tp_record_share,id_polizza_exp,id_polizza_invio,compagnia_share,agenzia,numero_polizza_cmp,progressivo,tipo_polizza_share,cmp_sostituita_1_share,agenzia_sostituita_1,numero_polizza_sostituita_1,progressivo_sostituita_1,numero_applicazione_lm,libro_matricola,filename,data_elaborazione_file,mandato
22,2023010402904,2023010402904,035,659,2023010402904,0,2,,-,2022010345184,0,,N,22_C_4_659_20240902004720_0_P.csv,2024-09-02,1
22,2021010582772,2021010582772,035,130,2021010582772,0,2,,-,2020010545934,0,,N,22_C_4_130_20240901004644_0_P.csv,2024-09-01,1
22,2011010409669,2011010409669,035,465,2011010409669,0,2,,-,2005010585002,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2013010477065,2013010477065,035,114,2013010477065,0,2,,-,2009010292181,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2018010411056,2018010411056,035,465,2018010411056,0,2,,-,2011010421369,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2018010473169,2018010473169,035,465,2018010473169,0,2,,-,2012010257651,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2014010463969,2014010463969,035,114,2014010463969,0,2,,-,2014010249503,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2016010658433,2016010658433,035,130,2016010658433,0,2,,-,2014010806797,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010496278,2022010496278,035,130,2022010496278,0,2,,-,2015010365328,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010036040,2020010036040,035,130,2020010036040,0,2,,-,2016010304770,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2017010469033,2017010469033,035,465,2017010469033,0,2,,-,2016010409095,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2018010424833,2018010424833,035,130,2018010424833,0,2,,-,2017010444808,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010158820,2021010158820,035,465,2021010158820,0,2,,-,2017010749602,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2021010491597,2021010491597,035,114,2021010491597,0,2,,-,2018010397035,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2018010629174,2018010629174,035,465,2018010629174,0,2,,-,2018010420174,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2020010375163,2020010375163,035,130,2020010375163,0,2,,-,2018010444197,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010312441,2020010312441,035,130,2020010312441,0,2,,-,2019010326356,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010438987,2020010438987,035,130,2020010438987,0,2,,-,2019010341938,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010256756,2022010256756,035,465,2022010256756,0,2,,-,2019010386886,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010071905,2023010071905,035,130,2023010071905,0,2,,-,2019010391141,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010347852,2021010347852,035,130,2021010347852,0,2,,-,2019010398901,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010351014,2023010351014,035,465,2023010351014,0,2,,-,2019010409042,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010353230,2023010353230,035,465,2023010353230,0,2,,-,2019010425950,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2021010398390,2021010398390,035,130,2021010398390,0,2,,-,2019010440064,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010706579,2019010706579,035,130,2019010706579,0,2,,-,2019010652662,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010593824,2020010593824,035,130,2020010593824,0,2,,-,2019010676363,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010065300,2021010065300,035,130,2021010065300,0,2,,-,2020010265201,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010336202,2022010336202,035,130,2022010336202,0,2,,-,2020010297803,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010026538,2024010026538,035,130,2024010026538,0,2,,-,2020010377829,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010368210,2021010368210,035,114,2021010368210,0,2,,-,2020010378451,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2021010051896,2021010051896,035,114,2021010051896,0,2,,-,2020010451103,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010034479,2022010034479,035,114,2022010034479,0,2,,-,2021010021923,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010410484,2023010410484,035,659,2023010410484,0,2,,2021,2021010369907,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2022010332655,2022010332655,035,114,2022010332655,0,2,,-,2021010480124,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010293812,2022010293812,035,114,2022010293812,0,2,,-,2021010496802,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010289056,2022010289056,035,659,2022010289056,0,2,,-,2022010087349,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010367646,2023010367646,035,465,2023010367646,0,2,,-,2022010264971,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010351538,2023010351538,035,114,2023010351538,0,2,,-,2022010291030,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010526869,2023010526869,035,130,2023010526869,0,2,,-,2022010455093,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010076393,2024010076393,035,130,2024010076393,0,2,,-,2023010016494,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010076397,2024010076397,035,130,2024010076397,0,2,,-,2023010016953,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024016009884,2024016009884,035,114,2024016009884,0,2,,-,2023010123437,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010600099,2023010600099,035,130,2023010600099,0,2,,-,2023010202883,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010139364,2024010139364,035,465,2024010139364,0,2,,-,2023010619940,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2024016005316,2024016005316,035,114,2024016005316,0,2,,-,2024010082110,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2024016002733,2024016002733,035,130,2024016002733,0,2,,-,2024016002467,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024016124449,2024016124449,035,114,2024016124449,0,2,,-,2024016094514,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2017010702716,2017010702716,035,130,2017010702716,0,2,,-,2010010686529,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2012010549055,2012010549055,035,130,2012010549055,0,2,,-,2011010457939,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2012010580951,2012010580951,035,465,2012010580951,0,2,,-,2011010477431,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2019010351622,2019010351622,035,114,2019010351622,0,2,,-,2013010331395,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2015010450496,2015010450496,035,114,2015010450496,0,2,,-,2015010036248,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2019010034849,2019010034849,035,130,2019010034849,0,2,,-,2015010669873,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010247495,2022010247495,035,130,2022010247495,0,2,,-,2015010687111,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010013167,2021010013167,035,130,2021010013167,0,2,,-,2015010711472,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2017010468231,2017010468231,035,114,2017010468231,0,2,,-,2016010421997,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2018010661030,2018010661030,035,130,2018010661030,0,2,,-,2016010663169,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2018010209634,2018010209634,035,130,2018010209634,0,2,,-,2016010671241,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2018010414028,2018010414028,035,114,2018010414028,0,2,,-,2017010457469,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010325041,2022010325041,035,130,2022010325041,0,2,,-,2017010709158,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010129081,2024010129081,035,465,2024010129081,0,2,,-,2018010336413,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010333468,2023010333468,035,465,2023010333468,0,2,,-,2018010401097,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2019010418588,2019010418588,035,114,2019010418588,0,2,,2018,2018010414551,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010006056,2022010006056,035,465,2022010006056,0,2,,-,2018010421729,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2021010525794,2021010525794,035,130,2021010525794,0,2,,-,2018010647619,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010655147,2019010655147,035,130,2019010655147,0,2,,-,2018010659002,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010431164,2019010431164,035,130,2019010431164,0,2,,-,2019010226384,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010284370,2021010284370,035,130,2021010284370,0,2,,-,2019010329920,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010306237,2020010306237,035,130,2020010306237,0,2,,-,2019010349303,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010097268,2022010097268,035,114,2022010097268,0,2,,2019,2019010437733,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010311168,2023010311168,035,130,2023010311168,0,2,,-,2020010310374,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010355963,2023010355963,035,114,2023010355963,0,2,,-,2020010325518,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2024010017124,2024010017124,035,114,2024010017124,0,2,,-,2020010345817,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010318481,2022010318481,035,130,2022010318481,0,2,,-,2020010395119,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010558250,2021010558250,035,130,2021010558250,0,2,,-,2020010533972,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010034141,2023010034141,035,130,2023010034141,0,2,,-,2021010060063,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010277774,2022010277774,035,465,2022010277774,0,2,,-,2021010310584,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2022010296678,2022010296678,035,114,2022010296678,0,2,,-,2021010329329,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010334741,2022010334741,035,130,2022010334741,0,2,,-,2021010362673,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010332778,2022010332778,035,114,2022010332778,0,2,,-,2021010366539,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010312482,2022010312482,035,114,2022010312482,0,2,,-,2022010003504,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010226527,2023010226527,035,114,2023010226527,0,2,,-,2022010036118,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010185278,2023010185278,035,659,2023010185278,0,2,,-,2022010106022,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2022010285481,2022010285481,035,465,2022010285481,0,2,,-,2022010221391,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2022010440199,2022010440199,035,130,2022010440199,0,2,,-,2022010247336,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010324655,2023010324655,035,130,2023010324655,0,2,,-,2022010284718,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010345428,2023010345428,035,465,2023010345428,0,2,,-,2022010293098,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010357814,2023010357814,035,659,2023010357814,0,2,,-,2022010300733,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010342378,2023010342378,035,659,2023010342378,0,2,,-,2022010308117,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010373126,2023010373126,035,659,2023010373126,0,2,,-,2022010325074,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010374737,2023010374737,035,659,2023010374737,0,2,,-,2022010329251,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010338546,2023010338546,035,130,2023010338546,0,2,,-,2022010516860,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024016036034,2024016036034,035,130,2024016036034,0,2,,-,2023010199737,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024010169390,2024010169390,035,465,2024010169390,0,2,,-,2023010210594,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023016003688,2023016003688,035,659,2023016003688,0,2,,-,2023010229121,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2024016097537,2024016097537,035,130,2024016097537,0,2,,-,2023010308800,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010391368,2023010391368,035,114,2023010391368,0,2,,-,2023010364708,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010458208,2023010458208,035,465,2023010458208,0,2,,-,2023010369038,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023016003659,2023016003659,035,659,2023016003659,0,2,,-,2023010423423,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2013010445940,2013010445940,035,465,2013010445940,0,2,,-,2011010037316,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2019010400559,2019010400559,035,114,2019010400559,0,2,,-,2013010435641,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010322955,2023010322955,035,114,2023010322955,0,2,,-,2015010366766,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2016010682651,2016010682651,035,130,2016010682651,0,2,,-,2015010725918,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2016010403616,2016010403616,035,465,2016010403616,0,2,,-,2016010375582,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2017010351379,2017010351379,035,114,2017010351379,0,2,,-,2017010243979,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2020010540560,2020010540560,035,130,2020010540560,0,2,,-,2017010350634,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010504299,2022010504299,035,130,2022010504299,0,2,,-,2018010065426,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010294372,2019010294372,035,114,2019010294372,0,2,,-,2018010348800,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2019010378946,2019010378946,035,130,2019010378946,0,2,,-,2018010366084,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010393940,2019010393940,035,465,2019010393940,0,2,,-,2018010391747,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2023010300637,2023010300637,035,465,2023010300637,0,2,,-,2018010399233,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2021010012423,2021010012423,035,465,2021010012423,0,2,,-,2018010430486,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2020010379391,2020010379391,035,659,2020010379391,0,2,,-,2018010441316,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2019010604952,2019010604952,035,130,2019010604952,0,2,,-,2018010611991,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010656484,2019010656484,035,130,2019010656484,0,2,,-,2018010678378,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010129375,2022010129375,035,130,2022010129375,0,2,,-,2019010060446,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010267786,2019010267786,035,114,2019010267786,0,2,,-,2019010242675,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2020010418279,2020010418279,035,130,2020010418279,0,2,,-,2019010405701,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010349253,2020010349253,035,114,2020010349253,0,2,,-,2019010421966,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010345251,2023010345251,035,130,2023010345251,0,2,,-,2019010440811,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010576932,2020010576932,035,130,2020010576932,0,2,,-,2019010623745,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010607480,2020010607480,035,130,2020010607480,0,2,,-,2020010055432,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2022010267333,2022010267333,035,114,2022010267333,0,2,,-,2020010279287,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010328497,2023010328497,035,465,2023010328497,0,2,,-,2021010301528,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2022010294309,2022010294309,035,114,2022010294309,0,2,,-,2021010320562,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010298589,2022010298589,035,659,2022010298589,0,2,,-,2021010334734,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2022010320380,2022010320380,035,114,2022010320380,0,2,,-,2021010351025,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010377517,2022010377517,035,114,2022010377517,0,2,,-,2021010363453,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010035087,2022010035087,035,130,2022010035087,0,2,,-,2021010369542,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2024016008880,2024016008880,035,114,2024016008880,0,2,,-,2021010488593,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010503090,2022010503090,035,465,2022010503090,0,2,,-,2021010554313,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2024016132122,2024016132122,035,130,2024016132122,0,2,,-,2022010262436,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010353818,2023010353818,035,659,2023010353818,0,2,,-,2022010318945,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2023010348438,2023010348438,035,130,2023010348438,0,2,,-,2022010340585,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010588995,2023010588995,035,465,2023010588995,0,2,,-,2022010354154,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2024016083898,2024016083898,035,114,2024016083898,0,2,,-,2023010283296,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010531679,2023010531679,035,465,2023010531679,0,2,,-,2023010328449,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2012010564210,2012010564210,035,465,2012010564210,0,2,,-,2004010342110,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2013010418080,2013010418080,035,114,2013010418080,0,2,,-,2009010294653,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2015010366713,2015010366713,035,114,2015010366713,0,2,,-,2011010408326,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2016010367983,2016010367983,035,130,2016010367983,0,2,,-,2012010521852,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2015010388730,2015010388730,035,114,2015010388730,0,2,,-,2013010417973,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2021010314040,2021010314040,035,114,2021010314040,0,2,,-,2014010463881,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2016010443600,2016010443600,035,465,2016010443600,0,2,,-,2015010416794,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2017010714158,2017010714158,035,130,2017010714158,0,2,,-,2015010708442,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2017010615375,2017010615375,035,130,2017010615375,0,2,,-,2016010567425,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010400064,2019010400064,035,114,2019010400064,0,2,,-,2017010431926,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2020010493247,2020010493247,035,130,2020010493247,0,2,,-,2017010536083,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010368009,2023010368009,035,465,2023010368009,0,2,,-,2018010406985,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2019010672839,2019010672839,035,130,2019010672839,0,2,,-,2018010535914,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2019010293502,2019010293502,035,130,2019010293502,0,2,,-,2018010650909,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010195593,2023010195593,035,465,2023010195593,0,2,,-,2018010715826,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2021010331718,2021010331718,035,114,2021010331718,0,2,,-,2019010335674,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010312131,2022010312131,035,130,2022010312131,0,2,,-,2019010424164,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010013234,2023010013234,035,659,2023010013234,0,2,,2020,2020010027012,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
22,2021010057106,2021010057106,035,114,2021010057106,0,2,,-,2020010128092,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2021010026078,2021010026078,035,114,2021010026078,0,2,,-,2020010147912,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2021010312033,2021010312033,035,130,2021010312033,0,2,,-,2020010294710,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2020010597079,2020010597079,035,130,2020010597079,0,2,,-,2020010462294,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010550138,2021010550138,035,130,2021010550138,0,2,,-,2020010589541,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2021010351582,2021010351582,035,114,2021010351582,0,2,,-,2021010123553,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2022010263866,2022010263866,035,130,2022010263866,0,2,,-,2021010258018,0,,N,22_C_4_130_20240719145109_0_P.csv,2024-07-19,1
22,2023010330174,2023010330174,035,114,2023010330174,0,2,,-,2021010326902,0,,N,22_C_4_114_20240719145005_0_P.csv,2024-07-19,1
22,2023010348085,2023010348085,035,465,2023010348085,0,2,,-,2021010332866,0,,N,22_C_4_465_20240719145852_0_P.csv,2024-07-19,1
22,2022010315195,2022010315195,035,659,2022010315195,0,2,,-,2021010348507,0,,N,22_C_4_659_20240719150046_0_P.csv,2024-07-19,1
