tp_record_share,id_polizza_exp,id_polizza_invio,compagnia_ania,compagnia_exp,agenzia,numero_polizza_cmp,progressivo,codice_isin,codice_fondo,descrizione_fondo,categoria_fondo,controvalore,numero_quote,valore_nav,data_ultimo_nav,valuta_share,filename,data_elaborazione_file,mandato
24,20005633002,20005633002,035,4,210,20005633002,2,            ,976,,,7870.18,597.04,13.182,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005613243,20005613243,035,4,210,20005613243,2,            ,976,,,708.59,53.754,13.182,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002801312,20002801312,035,4,210,20002801312,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002801312,20002801312,035,4,210,20002801312,3,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013012208,20013012208,035,4,210,20013012208,2,            ,835,,,5725.26,320.133,17.884,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002515708,20002515708,035,4,210,20002515708,1,            ,153A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002515268,20002515268,035,4,210,20002515268,3,            ,153A,,,0.0,0.023,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005537212,20005537212,035,4,210,20005537212,1,            ,970,,,12176.47,864.192,14.09,2024-03-11,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005616103,20005616103,035,4,210,20005616103,2,            ,976,,,2780.86,210.959,13.182,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013008991,20013008991,035,4,210,20013008991,1,            ,801,,,59031.92,4108.569,14.368,2023-12-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013000455,20013000455,035,4,210,20013000455,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005527698,20005527698,035,4,210,20005527698,1,            ,,,,99.59,10.0,9.959,2020-12-07,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002513497,20002513497,035,4,210,20002513497,1,            ,155A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005534833,20005534833,035,4,210,20005534833,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005525834,20005525834,035,4,210,20005525834,1,,,,,31218.89,3217.779,9.702,2019-12-02,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005603223,20005603223,035,4,210,20005603223,1,,,,,116706.81,11901.571,9.806,2020-07-14,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005639600,20005639600,035,4,210,20005639600,1,            ,816,,,8649.8,572.266,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005616191,20005616191,035,4,210,20005616191,1,            ,816,,,60492.16,3705.492,16.325,2022-04-05,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005639505,20005639505,035,4,210,20005639505,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005631250,20005631250,035,4,210,20005631250,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005617911,20005617911,035,4,210,20005617911,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007610,20013007610,035,4,210,20013007610,1,            ,801,,,54120.11,3781.45,14.312,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002504669,20002504669,035,4,210,20002504669,1,            ,151A,,,3097.46,3097.46,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005574046,20005574046,035,4,210,20005574046,2,            ,977,,,37310.7,2969.179,12.566,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510476,20002510476,035,4,210,20002510476,2,            ,155A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002517668,20002517668,035,4,210,20002517668,1,RMERCATO    ,832,REALE LINEA MERCATO,MONETARIO,0.0,0.0,17.727,2021-02-22,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005520618,20005520618,035,4,210,20005520618,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005566253,20005566253,035,4,210,20005566253,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013001223,20013001223,035,4,210,20013001223,2,            ,836,,,15732.82,910.464,17.28,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005606689,20005606689,035,4,210,20005606689,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005563071,20005563071,035,4,210,20005563071,2,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002515268,20002515268,035,4,210,20002515268,1,RBILATT     ,971,LINEA BILANCIATA ATT,FLESSIBILE,0.0,0.0,11.369,2022-10-03,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005566241,20005566241,035,4,210,20005566241,2,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002504677,20002504677,035,4,210,20002504677,1,            ,151A,,,3105.18,3105.18,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005636802,20005636802,035,4,210,20005636802,2,            ,977,,,31875.05,2536.611,12.566,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510019,20002510019,035,4,210,20002510019,1,            ,150A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013009265,20013009265,035,4,210,20013009265,1,,,,,26582.84,1832.92,14.503,2019-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005565034,20005565034,035,4,210,20005565034,2,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013003433,20013003433,035,4,210,20013003433,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005546030,20005546030,035,4,210,20005546030,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005632750,20005632750,035,4,210,20005632750,1,            ,832,,,25505.78,1254.28,20.335,2024-03-11,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013013890,20013013890,035,4,210,20013013890,1,            ,835,,,20788.08,1162.384,17.884,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007627,20013007627,035,4,210,20013007627,2,            ,835,,,15627.57,907.946,17.212,2023-06-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005522753,20005522753,035,4,210,20005522753,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013003809,20013003809,035,4,210,20013003809,3,            ,837,,,48812.04,3546.098,13.765,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005584492,20005584492,035,4,210,20005584492,1,            ,816,,,12197.73,806.995,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002517668,20002517668,035,4,210,20002517668,2,            ,520A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005619153,20005619153,035,4,210,20005619153,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005623709,20005623709,035,4,210,20005623709,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013014243,20013014243,035,4,210,20013014243,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002518624,20002518624,035,4,210,20002518624,2,RMERCATO    ,832,REALE LINEA MERCATO,MONETARIO,0.0,0.0,17.802,2022-09-19,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005623820,20005623820,035,4,210,20005623820,1,            ,816,,,19960.14,1320.552,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005616343,20005616343,035,4,210,20005616343,1,            ,816,,,20136.43,1332.215,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005621761,20005621761,035,4,210,20005621761,1,            ,816,,,48503.67,3208.976,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005639237,20005639237,035,4,210,20005639237,1,            ,832,,,48824.72,2401.019,20.335,2024-03-11,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013003423,20013003423,035,4,210,20013003423,1,            ,835,,,2989.85,167.18,17.884,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007627,20013007627,035,4,210,20013007627,1,            ,801,,,22377.82,1595.908,14.022,2023-06-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002509738,20002509738,035,4,210,20002509738,1,            ,151A,,,36158.39,36158.393,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002518777,20002518777,035,4,210,20002518777,2,            ,520A,,,4194.53,4194.53,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005571769,20005571769,035,4,210,20005571769,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005615381,20005615381,035,4,210,20005615381,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002506241,20002506241,035,4,210,20002506241,1,            ,153A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013000413,20013000413,035,4,210,20013000413,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005613933,20005613933,035,4,210,20005613933,2,            ,976,,,7340.66,556.87,13.182,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005566253,20005566253,035,4,210,20005566253,4,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005624460,20005624460,035,4,210,20005624460,1,            ,619,,,2521.23,242.24,10.408,2021-08-30,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510474,20002510474,035,4,210,20002510474,1,            ,155A,,,44302.2,44302.2,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005566241,20005566241,035,4,210,20005566241,3,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005620218,20005620218,035,4,210,20005620218,1,            ,816,,,22918.75,1516.292,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013009547,20013009547,035,4,210,20013009547,1,            ,837,,,60482.07,4591.715,13.172,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007077,20013007077,035,4,210,20013007077,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005624282,20005624282,035,4,210,20005624282,1,            ,619,,,2258.9,241.361,9.359,2022-07-04,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002501514,20002501514,035,4,210,20002501514,2,            ,151A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013013441,20013013441,035,4,210,20013013441,2,            ,837,,,16776.22,1365.03,12.29,2022-12-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005566597,20005566597,035,4,210,20005566597,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002518689,20002518689,035,4,210,20002518689,1,            ,520A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005619872,20005619872,035,4,210,20005619872,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013009476,20013009476,035,4,210,20013009476,1,            ,835,,,33212.29,1887.813,17.593,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510498,20002510498,035,4,210,20002510498,1,            ,155A,,,29882.9,29882.9,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005563102,20005563102,035,4,210,20005563102,2,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005616189,20005616189,035,4,210,20005616189,1,            ,816,,,60447.12,3702.733,16.325,2022-04-05,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007076,20013007076,035,4,210,20013007076,2,            ,835,,,23256.98,1321.945,17.593,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005616923,20005616923,035,4,210,20005616923,1,            ,816,,,55931.71,3700.411,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005622317,20005622317,035,4,210,20005622317,1,            ,816,,,31820.66,2105.237,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013000604,20013000604,035,4,210,20013000604,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002502989,20002502989,035,4,210,20002502989,1,ROBBLIGAZ   ,970,LINEA OBBLIGAZIONARI,OBBLIGAZIONARIO,4102.0,293.48,13.937,2024-02-19,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005631478,20005631478,035,4,210,20005631478,1,            ,831,,,2426.77,256.747,9.452,2024-03-11,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013001659,20013001659,035,4,210,20013001659,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013010359,20013010359,035,4,210,20013010359,1,            ,801,,,2875.09,200.313,14.353,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002509861,20002509861,035,4,210,20002509861,1,            ,151A,,,25270.93,25270.93,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005536986,20005536986,035,4,210,20005536986,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005571769,20005571769,035,4,210,20005571769,2,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005603662,20005603662,035,4,210,20005603662,3,            ,977,,,22765.44,2043.026,11.143,2023-01-17,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007609,20013007609,035,4,210,20013007609,2,            ,836,,,7879.86,451.827,17.44,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510474,20002510474,035,4,210,20002510474,2,ROBBLIGAZ   ,970,LINEA OBBLIGAZIONARI,OBBLIGAZIONARIO,13296.0,951.179,13.937,2024-02-19,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005637326,20005637326,035,4,210,20005637326,1,            ,816,,,32950.82,2180.008,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002508936,20002508936,035,4,210,20002508936,1,ROBBLIGAZ   ,970,LINEA OBBLIGAZIONARI,OBBLIGAZIONARIO,0.0,0.0,13.91,2024-01-08,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005617474,20005617474,035,4,210,20005617474,1,            ,816,,,2743.07,181.48,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013007607,20013007607,035,4,210,20013007607,1,            ,801,,,33011.7,2306.575,14.312,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005595543,20005595543,035,4,210,20005595543,1,,,,,77414.92,4544.196,17.036,2020-04-21,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510494,20002510494,035,4,210,20002510494,1,            ,155A,,,29882.9,29882.9,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005622507,20005622507,035,4,210,20005622507,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005580349,20005580349,035,4,210,20005580349,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005538133,20005538133,035,4,210,20005538133,1,            ,,,,14174.0,1425.525,9.943,2020-12-21,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005584499,20005584499,035,4,210,20005584499,1,            ,816,,,12201.63,807.253,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002518401,20002518401,035,4,210,20002518401,1,RMERCATO    ,832,REALE LINEA MERCATO,MONETARIO,0.0,0.0,17.512,2023-01-09,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005546655,20005546655,035,4,210,20005546655,2,            ,977,,,105600.36,9709.485,10.876,2023-10-24,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002510079,20002510079,035,4,210,20002510079,1,            ,151A,,,27529.29,27529.29,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013016689,20013016689,035,4,210,20013016689,1,            ,835,,,1599.53,89.439,17.884,2023-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005627736,20005627736,035,4,210,20005627736,2,            ,976,,,1059.49,80.374,13.182,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005630502,20005630502,035,4,210,20005630502,1,            ,816,,,33784.1,2235.137,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002517473,20002517473,035,4,210,20002517473,2,            ,520A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005627933,20005627933,035,4,210,20005627933,1,            ,816,,,41701.7,2758.961,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005532361,20005532361,035,4,210,20005532361,1,            ,,,,125.28,8.0,15.66,2020-12-21,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013005159,20013005159,035,4,210,20013005159,3,            ,837,,,25618.29,1861.118,13.765,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002506224,20002506224,035,4,210,20002506224,1,            ,153A,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013006873,20013006873,035,4,210,20013006873,1,,,,,12598.42,1123.054,11.218,2019-11-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005619286,20005619286,035,4,210,20005619286,1,            ,816,,,34153.08,2259.549,15.115,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005634612,20005634612,035,4,210,20005634612,2,            ,977,,,7162.93,570.025,12.566,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013011431,20013011431,035,4,210,20013011431,2,            ,836,,,54225.29,3129.345,17.328,2023-12-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002502724,20002502724,035,4,210,20002502724,1,            ,151A,,,0.0,-0.008,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005618345,20005618345,035,4,210,20005618345,1,            ,,,,11381.03,641.944,17.729,2020-09-15,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005579903,20005579903,035,4,210,20005579903,1,,,,,0.0,0.0,0.0,,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013010403,20013010403,035,4,210,20013010403,1,            ,801,,,6033.75,421.587,14.312,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20002504467,20002504467,035,4,210,20002504467,3,ROBBLIGAZ   ,970,LINEA OBBLIGAZIONARI,OBBLIGAZIONARIO,0.0,0.0,13.348,2023-07-03,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005613222,20005613222,035,4,210,20005613222,1,            ,,,,57555.22,3257.228,17.67,2021-03-16,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005615788,20005615788,035,4,210,20005615788,1,            ,977,,,24805.07,1973.983,12.566,2024-03-12,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20005540008,20005540008,035,4,210,20005540008,1,            ,972,,,10082.7,917.861,10.985,2024-03-11,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
24,20013009214,20013009214,035,4,210,20013009214,2,            ,835,,,12382.16,703.812,17.593,2024-01-18,EUR,24_C_4_210_20240318125508_0_P.csv,2024-03-18,1
